# frame +z -z 
490 61 0 
491 61 0 
492 61 0 
493 61 0 
494 61 0 
495 61 0 
496 62 0 
497 62 0 
498 62 0 
499 62 0 
500 62 0 
501 62 0 
502 62 0 
503 64 0 
504 64 0 
505 64 0 
506 65 0 
507 65 0 
508 66 0 
509 66 0 
510 67 0 
511 67 0 
512 67 0 
513 67 0 
514 67 0 
515 67 0 
516 68 0 
517 68 0 
518 68 0 
519 68 0 
520 69 0 
521 69 0 
522 69 0 
523 70 0 
524 71 0 
525 71 0 
526 71 0 
527 72 0 
528 72 0 
529 72 0 
530 72 0 
531 72 0 
532 72 0 
533 72 0 
534 72 0 
535 72 0 
536 72 0 
537 73 0 
538 73 0 
539 73 0 
540 73 0 
541 73 0 
542 73 0 
543 74 0 
544 74 0 
545 74 0 
546 74 0 
547 74 0 
548 75 0 
549 75 0 
550 75 0 
551 75 0 
552 76 0 
553 76 0 
554 76 0 
555 76 0 
556 76 0 
557 76 0 
558 76 0 
559 76 0 
560 76 0 
561 76 0 
562 76 0 
563 76 0 
564 77 0 
565 77 0 
566 77 0 
567 77 0 
568 77 0 
569 77 0 
570 78 0 
571 78 0 
572 78 0 
573 79 0 
574 79 0 
575 79 0 
576 79 0 
577 79 0 
578 79 0 
579 79 0 
580 79 0 
581 79 0 
582 79 0 
583 79 0 
584 79 0 
585 79 0 
586 79 0 
587 79 0 
588 79 0 
589 79 0 
590 79 0 
591 79 0 
592 79 0 
593 79 0 
594 79 0 
595 79 0 
596 79 0 
597 79 0 
598 79 0 
599 79 0 
600 79 0 
601 79 0 
602 79 0 
603 79 0 
604 79 0 
605 80 0 
606 80 0 
607 80 0 
608 81 0 
609 81 0 
610 81 0 
611 82 0 
612 82 0 
613 82 0 
614 82 0 
615 82 0 
616 82 0 
617 82 0 
618 82 0 
619 82 0 
620 82 0 
621 83 0 
622 83 0 
623 83 0 
624 83 0 
625 83 0 
626 83 0 
627 83 0 
628 83 0 
629 84 0 
630 84 0 
631 84 0 
632 84 0 
633 84 0 
634 84 0 
635 84 0 
636 84 0 
637 84 0 
638 84 0 
639 84 0 
640 84 0 
641 84 0 
642 85 0 
643 85 0 
644 85 0 
645 85 0 
646 86 0 
647 86 0 
648 86 0 
649 86 0 
650 87 0 
651 87 0 
652 88 0 
653 88 0 
654 88 0 
655 88 0 
656 88 0 
657 88 0 
658 88 0 
659 88 0 
660 88 0 
661 88 0 
662 89 0 
663 90 0 
664 90 0 
665 90 0 
666 90 0 
667 90 0 
668 90 0 
669 90 0 
670 90 0 
671 90 0 
672 90 0 
673 90 0 
674 90 0 
675 90 0 
676 90 0 
677 90 0 
678 90 0 
679 91 0 
680 91 0 
681 91 0 
682 91 0 
683 91 0 
684 91 0 
685 91 0 
686 91 0 
687 92 0 
688 92 0 
689 92 0 
690 92 0 
691 92 0 
692 92 0 
693 92 0 
694 92 0 
695 92 0 
696 93 0 
697 93 0 
698 93 0 
699 94 0 
700 94 0 
701 94 0 
702 94 0 
703 94 0 
704 94 0 
705 94 0 
706 94 0 
707 94 0 
708 94 0 
709 95 0 
710 95 0 
711 95 0 
712 95 0 
713 95 0 
714 95 0 
715 95 0 
716 95 0 
717 96 0 
718 97 0 
719 97 0 
720 97 0 
721 97 0 
722 97 0 
723 97 0 
724 97 0 
725 97 0 
726 97 0 
727 97 0 
728 97 0 
729 97 0 
730 97 0 
731 97 0 
732 97 0 
733 97 0 
734 98 0 
735 98 0 
736 98 0 
737 98 0 
738 100 0 
739 100 0 
740 100 0 
741 100 0 
742 100 0 
743 100 0 
744 100 0 
745 100 0 
746 100 0 
747 100 0 
748 100 0 
749 100 0 
750 100 0 
751 100 0 
752 100 0 
753 100 0 
754 100 0 
755 100 0 
756 101 0 
757 101 0 
758 101 0 
759 102 0 
760 102 0 
761 102 0 
762 102 0 
763 103 0 
764 103 0 
765 103 0 
766 103 0 
767 103 0 
768 103 0 
769 104 0 
770 104 0 
771 104 0 
772 104 0 
773 104 0 
774 105 0 
775 105 0 
776 106 0 
777 106 0 
778 107 0 
779 107 0 
780 107 0 
781 107 0 
782 107 0 
783 107 0 
784 107 0 
785 107 0 
786 107 0 
787 107 0 
788 107 0 
789 108 0 
790 108 0 
791 108 0 
792 108 0 
793 108 0 
794 108 0 
795 108 0 
796 108 0 
797 108 0 
798 108 0 
799 108 0 
800 108 0 
801 109 0 
802 109 0 
803 109 0 
804 109 0 
805 109 0 
806 109 0 
807 110 0 
808 110 0 
809 110 0 
810 110 0 
811 110 0 
812 110 0 
813 110 0 
814 110 0 
815 110 0 
816 111 0 
817 111 0 
818 111 0 
819 111 0 
820 111 0 
821 111 0 
822 112 0 
823 112 0 
824 112 0 
825 112 0 
826 112 0 
827 113 0 
828 113 0 
829 113 0 
830 113 0 
831 113 0 
832 113 0 
833 113 0 
834 113 0 
835 114 0 
836 114 0 
837 114 0 
838 114 0 
839 114 0 
840 114 0 
841 114 0 
842 114 0 
843 114 0 
844 114 0 
845 114 0 
846 114 0 
847 114 0 
848 114 0 
849 115 0 
850 115 0 
851 115 0 
852 115 0 
853 115 0 
854 115 0 
855 116 0 
856 116 0 
857 116 0 
858 116 0 
859 116 0 
860 116 0 
861 117 0 
862 117 0 
863 117 0 
864 117 0 
865 117 0 
866 117 0 
867 117 0 
868 117 0 
869 117 0 
870 117 0 
871 117 0 
872 117 0 
873 118 0 
874 118 0 
875 118 0 
876 118 0 
877 119 0 
878 119 0 
879 119 0 
880 120 0 
881 120 0 
882 120 0 
883 120 0 
884 120 0 
885 120 0 
886 120 0 
887 120 0 
888 121 0 
889 121 0 
890 121 0 
891 121 0 
892 121 0 
893 121 0 
894 121 0 
895 121 0 
896 121 0 
897 122 0 
898 122 0 
899 122 0 
900 122 0 
901 122 0 
902 122 0 
903 122 0 
904 122 0 
905 122 0 
906 122 0 
907 122 0 
908 122 0 
909 122 0 
910 122 0 
911 122 0 
912 122 0 
913 122 0 
914 122 0 
915 122 0 
916 122 0 
917 122 0 
918 122 0 
919 122 0 
920 122 0 
921 122 0 
922 123 0 
923 123 0 
924 123 0 
925 123 0 
926 123 0 
927 123 0 
928 123 0 
929 123 0 
930 123 0 
931 123 0 
932 123 0 
933 124 0 
934 124 0 
935 124 0 
936 124 0 
937 124 0 
938 124 0 
939 124 0 
940 124 0 
941 124 0 
942 124 0 
943 124 0 
944 124 0 
945 125 0 
946 125 0 
947 125 0 
948 125 0 
949 125 0 
950 125 0 
951 125 0 
952 125 0 
953 125 0 
954 126 0 
955 127 0 
956 127 0 
957 127 0 
958 127 0 
959 127 0 
960 127 0 
961 127 0 
962 127 0 
963 127 0 
964 128 0 
965 128 0 
966 128 0 
967 128 0 
968 128 0 
969 128 0 
970 128 0 
971 128 0 
972 128 0 
973 128 0 
974 128 0 
975 128 0 
976 128 0 
977 128 0 
978 128 0 
979 128 0 
980 128 0 
981 128 0 
982 128 0 
983 128 0 
984 128 0 
985 128 0 
986 128 0 
987 128 0 
988 128 0 
989 128 0 
990 128 0 
991 128 0 
992 128 0 
993 128 0 
994 129 0 
995 129 0 
996 129 0 
997 129 0 
998 130 0 
999 130 0 
1000 130 0 
